transaction_id,user_id,account_id,account_type,amount,direction,date,dateInUserLocalTime,month,year,day,dayOfWeek,categoryGroupId,categoryName,subCategoryId,subCategoryName
TXN_001,USER_001,ACC_001,checking,4500,C,01/01/2025,2025-01-01T09:00:00,1,2025,1,Wednesday,,,,
TXN_002,USER_001,ACC_001,checking,125.8,D,05/01/2025,2025-01-05T10:30:00,1,2025,5,Sunday,CG10000,Groceries,C10001,Supermarket
TXN_003,USER_001,ACC_001,checking,89.45,D,12/01/2025,2025-01-12T11:15:00,1,2025,12,Sunday,CG10000,Groceries,C10001,Supermarket
TXN_004,USER_001,ACC_001,checking,125.5,D,15/01/2025,2025-01-15T14:30:00,1,2025,15,Wednesday,CG100,Transportation,C101,Gas Station
TXN_005,USER_001,ACC_001,checking,156.7,D,19/01/2025,2025-01-19T16:20:00,1,2025,19,Sunday,CG10000,Groceries,C10001,Supermarket
TXN_006,USER_001,ACC_001,checking,85.75,D,20/01/2025,2025-01-20T11:45:00,1,2025,20,Monday,CG600,Shopping,C602,Online Shopping
TXN_007,USER_001,ACC_001,checking,134.25,D,26/01/2025,2025-01-26T14:45:00,1,2025,26,Sunday,CG10000,Groceries,C10001,Supermarket
TXN_008,USER_001,ACC_001,checking,4500,C,01/02/2025,2025-02-01T09:00:00,2,2025,1,Saturday,,,,
TXN_009,USER_001,ACC_001,checking,142.9,D,02/02/2025,2025-02-02T15:10:00,2,2025,2,Sunday,CG10000,Groceries,C10001,Supermarket
TXN_010,USER_001,ACC_001,checking,118.35,D,09/02/2025,2025-02-09T12:30:00,2,2025,9,Sunday,CG10000,Groceries,C10001,Supermarket
TXN_011,USER_001,ACC_001,checking,67.2,D,14/02/2025,2025-02-14T16:20:00,2,2025,14,Friday,CG100,Transportation,C107,Taxi & Ride Sharing
TXN_012,USER_001,ACC_001,checking,167.55,D,16/02/2025,2025-02-16T17:25:00,2,2025,16,Sunday,CG10000,Groceries,C10001,Supermarket
TXN_013,USER_001,ACC_001,checking,98.8,D,23/02/2025,2025-02-23T13:40:00,2,2025,23,Sunday,CG10000,Groceries,C10001,Supermarket
TXN_014,USER_001,ACC_001,checking,234.9,D,25/02/2025,2025-02-25T13:10:00,2,2025,25,Tuesday,CG600,Shopping,C603,Electronics
TXN_015,USER_001,ACC_001,checking,4500,C,01/03/2025,2025-03-01T09:00:00,3,2025,1,Saturday,,,,
TXN_016,USER_001,ACC_001,checking,45.3,D,05/03/2025,2025-03-05T12:15:00,3,2025,5,Wednesday,CG100,Transportation,C101,Gas Station
TXN_017,USER_001,ACC_001,checking,156.8,D,10/03/2025,2025-03-10T15:45:00,3,2025,10,Monday,CG600,Shopping,C601,Department Stores
TXN_018,USER_001,ACC_001,checking,89.4,D,15/03/2025,2025-03-15T10:30:00,3,2025,15,Saturday,CG100,Transportation,C102,Parking
TXN_019,USER_001,ACC_001,checking,312.75,D,18/03/2025,2025-03-18T14:20:00,3,2025,18,Tuesday,CG600,Shopping,C602,Online Shopping
TXN_020,USER_001,ACC_001,checking,78.65,D,22/03/2025,2025-03-22T11:50:00,3,2025,22,Saturday,CG100,Transportation,C103,Public Transportation
TXN_021,USER_001,ACC_001,checking,198.2,D,25/03/2025,2025-03-25T16:40:00,3,2025,25,Tuesday,CG600,Shopping,C607,Shopping (General)
TXN_022,USER_001,ACC_001,checking,134.55,D,28/03/2025,2025-03-28T13:25:00,3,2025,28,Friday,CG100,Transportation,C101,Gas Station
TXN_023,USER_001,ACC_001,checking,4500,C,01/04/2025,2025-04-01T09:00:00,4,2025,1,Tuesday,,,,
TXN_024,USER_001,ACC_001,checking,267.35,D,12/04/2025,2025-04-12T15:10:00,4,2025,12,Saturday,CG600,Shopping,C603,Electronics
TXN_025,USER_001,ACC_001,checking,4500,C,01/05/2025,2025-05-01T09:00:00,5,2025,1,Thursday,,,,
TXN_026,USER_001,ACC_001,checking,93.75,D,20/05/2025,2025-05-20T12:40:00,5,2025,20,Tuesday,CG100,Transportation,C101,Gas Station
TXN_027,USER_001,ACC_001,checking,4500,C,01/06/2025,2025-06-01T09:00:00,6,2025,1,Sunday,,,,
TXN_028,USER_001,ACC_001,checking,4500,C,01/07/2025,2025-07-01T09:00:00,7,2025,1,Tuesday,,,,
TXN_029,USER_001,ACC_001,checking,4500,C,01/08/2025,2025-08-01T09:00:00,8,2025,1,Friday,,,,
